Sensor 1,Sensor 2,Sensor 3,Sensor 4,Room,AccX,AccY,AccZ,Activity
-73.817,-98.518,-77.5,-88.25,1,-0.14601,0.84566,0.3816,1
-74.224,-98.221,-76.286,-87.786,1,0.77656,0.42188,0.15625,1
-72.383,-97.925,-75.25,-87.375,1,0.52806,0.33194,0.67278,1
-71.852,-97.628,-75.25,-87,1,-0.049306,0.37778,0.76563,1
-73.933,-97.332,-76.425,-86.74,1,-0.53021,0.38854,0.3125,1
-74.348,-97.035,-77.174,-86.564,1,-0.028125,-0.64479,0.6875,1
-74.303,-96.442,-77.333,-84.945,1,-0.038542,-0.60547,0.76563,1
-74.758,-95.849,-77.942,-84.318,1,-0.020313,-0.5125,0.82266,1
-75.067,-95.256,-78.245,-84.682,1,-0.16875,0.020625,0.85531,1
-76.279,-94.663,-78.367,-85.152,1,0.51146,0.39687,0.78333,1
-76.521,-94.07,-79.882,-85.636,1,0.60573,0.21771,0.68073,1
-77.506,-93.477,-80.768,-86.136,1,0.67708,0.096354,0.76823,1
-77.961,-92.884,-81.336,-86.833,1,0.63938,0.13521,0.76,1
-79.415,-92.291,-82.859,-87.727,1,0.62819,0.12181,0.77819,1
-79.421,-91.698,-83.609,-88.818,1,0.0125,-0.29167,0.41042,1
-77.861,-91.105,-82.314,-89.464,1,-0.071875,-0.92604,-0.009375,1
-77.33,-90.512,-82.035,-89.664,1,0.0875,-0.2474,0.073438,1
-75.512,-89.919,-82.126,-90.555,1,0.27969,0.65026,0.80469,1
-74.148,-89.326,-80.835,-89.955,1,0.27656,0.61797,0.72031,1
-73.258,-88.733,-79.88,-89.75,1,0.27274,0.63924,0.75382,1
-71.288,-88.14,-80.532,-89.826,1,-0.33594,-0.17656,0.65938,1
-70.561,-87.548,-79.926,-90.182,1,0.04875,-0.34528,0.25236,1
-71.203,-86.955,-80.253,-90.818,1,0.26875,0.60729,0.80938,1
-70.642,-86.362,-80.594,-91.061,1,-0.20917,0.19958,0.75708,1
-70.12,-85.769,-80.98,-90.909,1,-0.11146,-0.27813,0.54557,1
-70.392,-85.176,-81.117,-90.364,1,0.12344,0.40547,0.92891,1
-70.311,-84.583,-82.435,-90.182,1,0.12708,0.39792,0.92083,1
-70.523,-83.99,-81.998,-90.364,1,0.13167,0.39333,0.92583,1
-71.223,-83.397,-81.817,-89.545,1,0.15313,0.39297,0.92266,1
-72.023,-82.804,-82.059,-90.848,1,0.13594,0.40547,0.91875,1
-72.786,-82.211,-83.014,-90.598,1,0.15,0.38542,0.92778,1
-74.392,-81.618,-82.95,-90.176,1,0.14703,0.38406,0.92297,1
-74.962,-81.025,-82.32,-89.582,1,0.13031,0.4076,0.91375,1
-74.38,-80.432,-82.311,-88.816,1,-0.3876,0.086354,0.84958,1
-73.994,-79.839,-81.977,-88.552,1,-0.49597,0.069722,0.88319,1
-73.971,-79.246,-80.795,-88.79,1,-0.37,0.32292,0.76,1
-74.865,-78.653,-80.644,-89.53,1,-0.14375,0.56458,0.72146,1
-74.788,-78.06,-79.712,-90.576,1,0.22875,0.55625,0.7975,1
-75.364,-77.467,-80.185,-91.576,1,0.24245,0.54297,0.79974,1
-75.164,-76.874,-80.208,-92.703,1,0.23203,0.55677,0.79453,1
-75.182,-76.281,-80.852,-93.018,1,0.24844,0.55781,0.77344,1
-74.818,-75.688,-79.706,-94.309,1,0.23932,0.55,0.80286,1
-73.735,-75.095,-78.861,-95.195,1,0.24896,0.51771,0.81875,1
-73.248,-74.502,-78.097,-95.675,1,0.2625,0.50035,0.82049,1
-73.839,-73.909,-78.211,-95.623,1,0.25443,0.50182,0.82943,1
-73.362,-73.316,-78.135,-95.312,1,0.25,0.50781,0.82578,1
-73.271,-72.723,-78.18,-94.558,1,0.23375,0.51687,0.8275,1
-72.476,-72.13,-78.532,-93.364,1,0.21406,0.56484,0.78672,1
-72.353,-71.537,-79.373,-91.788,1,-0.13872,0.46979,0.65365,1
-71.577,-70.944,-78.964,-90.182,1,-0.40417,-4.6259e-18,0.81042,1
-70.805,-70.351,-78.359,-88.6,1,0.055556,0.47778,0.84375,1
-70.35,-69.758,-77.715,-87.423,1,-0.061719,0.41406,0.91172,1
-70.814,-69.165,-76.224,-86.652,1,-0.12323,-0.79677,0.2775,1
-70.503,-68.572,-75.792,-86.286,1,-0.039844,-0.88734,0.022344,1
-70.48,-67.979,-76.224,-86.325,1,0.11656,-0.90422,-0.21063,1
-69.912,-67.386,-75.702,-86.896,1,-0.041146,-0.71917,0.46104,1
-70.767,-66.793,-74.656,-87.727,1,-0.045312,-0.71589,0.67839,1
-70.858,-66.2,-73.952,-89,1,-0.076563,-0.50078,0.84922,1
-71.389,-65.607,-73.297,-88.727,1,0.041406,-0.63906,0.775,1
-70.626,-65.014,-72.002,-88.758,1,-0.05625,-0.64687,0.73125,1
-70.795,-64.421,-71.661,-89.091,1,-0.047656,-0.65781,0.72734,1
-71.841,-63.829,-71.879,-89.564,1,0.11656,-0.65094,0.73906,1
-72.932,-63.236,-72.545,-89.795,1,0.30521,-0.38437,0.87083,1
-72.682,-62.643,-74.291,-89.784,1,0.31014,-0.67028,0.61097,1
-72.955,-62.05,-75.114,-89.532,1,0.22604,-0.75938,0.54688,1
-73.355,-61.457,-75.627,-89.039,1,0.40208,-0.60625,0.58958,1
-73.35,-60.864,-75.918,-88.437,1,0.058594,-0.23698,0.51458,1
-72.95,-60.271,-77.532,-87.727,1,0.13125,0.61667,0.87917,1
-73.305,-59.678,-78.918,-86.909,1,0.17859,0.59563,0.77438,1
-73.826,-59.085,-79.645,-87.939,1,0.17208,0.6125,0.75979,1
-74.235,-58.492,-80.009,-88.909,1,0.16333,0.62417,0.75333,1
-73.879,-57.899,-80.486,-89.818,1,0.175,0.61375,0.75875,1
-73.242,-57.306,-81.055,-90.83,1,0.18328,0.60844,0.76313,1
-72.402,-56.713,-81.305,-91.945,1,-0.092639,0.78208,0.35722,1
-71.77,-56.12,-81.18,-93.164,1,-0.10651,0.73177,0.47656,1
-71.8,-55.527,-80.471,-94.364,1,0.13906,0.56875,0.80703,1
-69.945,-54.934,-79.798,-94.864,1,0.13724,0.56068,0.81589,1
-68.503,-54.341,-78.659,-94.53,1,0.14063,0.56328,0.81406,1
-67.821,-53.748,-78.409,-94.058,1,0.125,0.56328,0.8125,1
-67.088,-53.155,-77.25,-93.448,1,-0.054375,0.53229,0.80583,1
-66.012,-52.562,-75.668,-92.729,1,-0.32986,0.27778,0.99132,1
-65.815,-51.969,-75.432,-91.903,1,0.078125,-0.61146,0.67396,1
-65.542,-51.376,-74.947,-90.968,1,0.078472,-0.58889,0.79653,1
-65.052,-50.783,-74.152,-89.924,1,-0.096875,-0.44766,0.87578,1
-64.074,-50.19,-74.447,-88.773,1,-0.13021,-0.39896,0.92552,1
-63.426,-49.597,-74.553,-87.591,1,-0.14313,-0.38906,0.92406,1
-62.729,-49.004,-75.22,-86.591,1,-0.15708,-0.40063,0.93292,1
-64.82,-48.411,-75.965,-86.818,1,-0.19062,-0.225,0.81432,1
-65.698,-47.818,-77.495,-87.658,1,-0.39766,0.39656,0.82125,1
-67.411,-47.225,-77.968,-88.416,1,-0.40174,0.087326,0.73594,1
-68.38,-46.632,-79.4,-89.091,1,-0.3559,-0.75486,0.45851,1
-69.335,-46.039,-80.368,-89.684,1,-0.40417,-0.70486,0.50903,1
-71.25,-45.446,-81.211,-90.195,1,-0.36972,-0.67431,0.57472,1
-71.927,-44.853,-82.082,-90.623,1,0.0078125,-0.039063,0.67344,1
-73.6,-44.26,-82.536,-90.97,1,0.18542,0.49375,0.85604,1
-74.4,-43.667,-82.355,-91.234,1,0.18438,0.49844,0.85078,1
-75.908,-43.074,-82.415,-91.338,1,0.1849,0.48125,0.85521,1
-77.135,-42.481,-82.43,-91.19,1,0.1875,0.48188,0.86187,1
-76.953,-41.888,-82.43,-90.429,1,0.1875,0.48203,0.855,1
-77.385,-41.295,-82.021,-89.667,1,0.18281,0.49375,0.86146,1
-76.536,-40.702,-82.033,-88.905,1,0.16313,0.47646,0.86833,1
-75.9,-40.11,-81.352,-88.143,1,0.16849,0.47552,0.86589,1
-75.3,-39.517,-81.102,-87.381,1,0.15937,0.48438,0.86562,1
-73.864,-38.924,-80.495,-86.619,1,0.16828,0.48188,0.86125,1
-74.118,-38.331,-80.182,-85.857,1,0.17031,0.5,0.85156,1
-73.345,-37.738,-80.909,-85.095,1,0.1763,0.5,0.84922,1
-73.977,-37.145,-81,-84.333,1,0.17906,0.5,0.84703,1
-73.864,-36.552,-80.812,-83.571,1,0.16391,0.50344,0.84656,1
-73.394,-35.959,-81.471,-82.81,1,0.17625,0.5,0.845,1
-71.455,-35.366,-81.78,-82.21,1,0.17854,0.5,0.85042,1
-69.477,-34.773,-82.508,-81.774,1,0.16797,0.50625,0.84844,1
-66.455,-34.18,-83.083,-81.5,1,0.17656,0.50104,0.84609,1
-63.409,-33.587,-83.341,-81.389,1,0.16125,0.50875,0.8475,1
-59.63,-32.994,-83.841,-81.44,1,0.14132,0.59566,0.89653,1
-56.515,-32.401,-85.114,-81.655,1,0.041042,0.09875,0.42917,1
-52.333,-31.808,-85.814,-82.032,1,0.28802,0.92214,0.10859,1
-49.197,-31.215,-85.997,-82.571,1,0.30599,0.87891,-0.094271,1
-46.22,-31.489,-86.137,-83.274,1,0.30885,0.8776,-0.0625,1
-44.492,-30.527,-87.043,-84.139,1,0.30833,0.88437,-0.051562,1
-43.553,-32.028,-87.119,-85.167,1,0.3151,0.88125,-0.047396,1
-44.765,-35.514,-87.392,-86.194,1,0.3125,0.88125,-0.045312,1
-47.038,-39.077,-87.175,-86.78,2,0.0625,0.5875,-0.72656,2
-50.788,-43.966,-86.992,-86.636,2,0.06125,0.59375,-0.72375,2
-55.561,-47.319,-87.476,-87.081,2,0.05625,0.58437,-0.72188,2
-60.467,-50.68,-87.811,-87.332,2,-0.13594,0.67656,-0.675,2
-65.036,-53.618,-87.602,-87.389,2,-0.28151,0.11224,0.63698,2
-70.073,-57.45,-87.623,-87.254,2,0.81823,0.575,0.23229,2
-74.455,-62.405,-87.643,-86.924,2,0.92552,0.39323,-0.0020833,2
-78.182,-65.864,-87.664,-86.402,2,0.87813,0.38594,0.11354,2
-81.273,-69.682,-87.684,-85.899,2,0.75,0.46875,-0.18438,2
-83.727,-71.727,-87.705,-85.417,2,0.75625,0.58125,0.051562,2
-85.545,-71.068,-87.725,-84.932,2,0.675,0.60417,0.070833,2
-86.727,-71.45,-87.746,-84.886,2,0.60781,0.62813,0.14688,2
-87.273,-70.117,-87.766,-84.841,2,0.56875,0.30625,0.41875,2
-87.182,-70.798,-87.787,-84.386,2,0.60938,0.45,0.1,2
-87.109,-72.617,-87.807,-84.305,2,0.76875,0.40859,-0.088281,2
-87.055,-74.253,-87.828,-84.535,2,0.92188,0.25625,0.01875,2
-87.018,-74.094,-87.848,-85.108,2,0.98562,0.34688,-0.065625,2
-87.864,-72.753,-87.869,-84.962,2,0.96667,0.40104,-0.14688,2
-88.693,-71.579,-87.889,-85.462,2,0.94531,0.21875,0.08125,2
-89.487,-72.397,-87.91,-86.394,2,0.91771,0.28646,-0.0041667,2
-90.246,-71.442,-87.93,-87.758,2,0.95859,0.29661,0.045573,2
-90.971,-71.124,-87.951,-88.576,2,1.1198,0.19792,0.21979,2
-91.66,-69.856,-87.971,-88.848,2,1.1208,0.34323,0.10156,2
-92.316,-69.444,-87.992,-89.303,2,0.91667,0.18958,0.14375,2
-92.936,-68.626,-88.012,-89.03,2,0.9925,0.26875,0.0425,2
-93.521,-67.853,-88.033,-88.879,2,0.87266,0.25625,0.00078125,2
-94.072,-68.239,-88.053,-88.909,2,0.98281,0.27344,0.20313,2
-94.588,-68.512,-88.074,-88.455,2,0.97031,0.24531,-0.021875,2
-94.206,-68.391,-88.094,-88.364,2,0.92875,0.33,-0.02625,2
-93.824,-67.679,-88.115,-87.841,2,0.90781,0.32891,0.039844,2
-93.441,-66.897,-88.135,-86.886,2,0.85,0.35,-0.04375,2
-93.059,-67.397,-88.156,-85.5,2,0.94453,0.23542,0.011719,2
-92.676,-69.329,-88.176,-84.682,2,0.89688,0.46875,-0.036719,2
-92.294,-70.783,-88.197,-84.591,2,0.92188,0.32083,0.0020833,2
-91.912,-72.347,-88.217,-84.106,2,0.95469,0.30312,-0.12188,2
-91.612,-73.597,-88.238,-85.379,2,0.97875,0.24375,0.07,2
-91.396,-72.665,-88.258,-86.221,2,0.88333,0.23542,0.10417,2
-91.262,-70.892,-88.279,-86.633,2,0.93359,0.37734,-0.090625,2
-91.211,-69.415,-88.299,-87.252,2,0.96875,0.26016,0.074219,2
-91.243,-69.7,-88.32,-88.288,2,1.1082,0.29653,-0.0017361,2
-91.358,-72.064,-88.34,-89.174,2,0.64687,0.69766,-0.17188,2
-91.556,-73.345,-88.361,-90.056,2,0.93594,0.33125,-0.082812,2
-91.837,-74.618,-88.381,-90.933,2,0.92188,0.25625,0.046875,2
-92.201,-73.936,-88.402,-91.806,2,0.91406,0.24688,-0.025,2
-92.647,-73.027,-88.422,-92.515,2,0.82125,0.49,-0.2025,2
-93.176,-71.391,-88.443,-94.182,2,0.81094,0.56406,-0.021094,2
-93.706,-70.186,-88.463,-94.727,2,0.76719,0.52656,-0.2125,2
-94.235,-70.414,-88.484,-94.764,2,0.71875,0.54531,-0.11719,2
-94.765,-71.505,-88.504,-94.291,2,0.77187,0.53438,-0.19062,2
-95.294,-73.073,-88.525,-93.309,2,0.7625,0.56406,-0.010937,2
-95.824,-73.545,-88.545,-93.03,2,0.77969,0.57031,-0.098438,2
-96.353,-73.273,-88.566,-92.788,2,0.76016,0.53906,-0.25156,2
-96.107,-72.809,-88.586,-92.065,2,0.81875,0.50469,-0.08125,2
-95.74,-71.591,-88.607,-91.569,2,0.82031,0.47813,-0.17344,2
-95.252,-70.686,-88.627,-91.298,2,0.71016,0.5625,-0.13125,2
-94.644,-70.709,-88.648,-91.254,2,0.82005,0.41432,-0.15286,2
-93.914,-70.491,-88.668,-91.436,2,0.78646,0.54306,-0.18576,2
-93.064,-70.514,-88.689,-89.981,2,0.87896,0.43052,-0.14021,2
-92.257,-70.355,-88.709,-89.436,2,0.81375,0.44375,-0.19,2
-91.492,-69.836,-88.73,-89.254,2,0.7575,0.58375,-0.01125,2
-90.77,-70.177,-88.75,-89.769,2,0.8125,0.47813,0.009375,2
-90,-69.48,-88.77,-89.33,2,0.79125,0.53938,-0.16688,2
-88.955,-69.198,-88.791,-89.436,2,0.75,0.47917,-0.17188,2
-88.409,-69.271,-88.811,-90.072,2,0.74844,0.53281,0.06875,2
-88.118,-69.247,-88.832,-90.532,2,0.76625,0.57531,-0.12375,2
-88.082,-70.053,-88.852,-89.627,2,0.74792,0.4875,0.034549,2
-88.3,-70.862,-88.873,-87.932,2,0.8625,0.47222,-0.18559,2
-88.773,-71.444,-88.893,-86.523,2,0.705,0.62625,0.069062,2
-89,-72.412,-88.914,-87.295,2,0.68312,0.1925,0.69813,2
-88.818,-72.261,-88.934,-87.75,2,0.39323,0.5724,0.31667,2
-88.673,-71.847,-88.955,-88.259,2,-0.70208,0.19896,0.092708,2
-88.564,-71.544,-88.975,-88.489,2,-0.76583,0.16625,0.46958,2
-88.582,-71.441,-88.996,-88.88,2,-0.74531,0.39896,0.37031,2
-88.955,-70.895,-89.016,-88.598,2,0.44875,0.55594,0.41875,2
-89.682,-70.877,-89.037,-88.03,2,0.88125,0.20069,0.079861,2
-90.355,-71.711,-89.057,-88.303,2,0.86562,0.15156,-0.34531,2
-90.973,-72.355,-89.078,-89.697,2,0.91875,0.19167,-0.32083,2
-91.536,-72.082,-89.098,-91.636,2,0.89875,0.14375,-0.19,2
-92.045,-72.245,-89.119,-92.106,2,0.9025,0.18,-0.3675,2
-93,-71.209,-89.139,-92.061,2,0.91354,0.23708,-0.15833,2
-93.636,-70.452,-89.16,-92.652,2,0.92292,0.19922,-0.20677,2
-94.162,-70.247,-89.18,-92.233,2,0.92812,0.1625,-0.40469,2
-94.578,-69.709,-89.201,-92.033,2,0.88938,0.20375,-0.21313,2
-94.884,-69.327,-89.221,-92.052,2,0.90396,0.20896,-0.1875,2
-95.08,-70.177,-89.242,-91.924,2,0.90729,0.16333,-0.38354,2
-95.165,-69.48,-89.262,-91.652,2,0.87604,0.19844,-0.21667,2
-95.14,-69.011,-89.283,-91.197,2,0.94375,0.14792,-0.13021,2
-95.005,-68.942,-89.303,-90.288,2,0.93594,0.175,-0.19375,2
-94.759,-69.761,-89.324,-89.288,2,0.8975,0.035625,-0.16,2
-94.182,-69.642,-89.344,-89.237,2,0.85938,0.098437,-0.43516,2
-93.273,-69.491,-89.365,-89.076,2,0.95104,0.17188,-0.15208,2
-92.975,-70.4,-89.385,-88.333,2,0.93177,0.24896,-0.23542,2
-92.636,-70.782,-89.406,-88.53,2,0.93437,0.15125,-0.06,2
-92.255,-71.123,-89.426,-88.439,2,0.93729,0.25833,-0.20937,2
-91.832,-72.509,-89.447,-88.212,2,0.90781,0.042188,-0.073438,2
-91.367,-72.786,-89.467,-88.212,2,0.97604,0.26042,-0.083854,2
-90.86,-73.506,-89.488,-88.667,2,0.94375,0.13646,-0.12344,2
-90.311,-72.658,-89.508,-88.485,2,0.9175,0.1075,-0.23875,2
-89.721,-71.87,-89.529,-88.848,2,0.93984,0.23438,-0.26172,2
-89.089,-71.288,-89.549,-89.394,2,0.925,0.15156,-0.06875,2
-88.636,-72.333,-89.57,-90.02,2,0.9175,0.22938,-0.17188,2
-88.364,-74.326,-89.59,-89.788,2,0.86562,0.28125,-0.31562,2
-88.207,-74.902,-89.611,-88.758,2,0.89219,0.1375,-0.2125,2
-88.07,-74.883,-89.631,-88.197,2,0.95833,0.11667,-0.19167,2
-87.955,-75.338,-89.652,-88.348,2,0.8625,0.24375,-0.23333,2
-87.86,-74.497,-89.672,-88.348,2,0.87562,0.1475,-0.12,2
-87.785,-73.533,-89.693,-88.633,2,0.93524,0.26528,-0.12969,2
-87.731,-72.147,-89.713,-88.973,2,0.88403,0.16458,0.16389,2
-87.698,-71.488,-89.734,-89.371,2,0.97708,0.23646,-0.026042,2
-87.686,-71.064,-89.754,-89.826,2,0.93047,0.15625,0.078385,2
-87.694,-71.185,-89.775,-89.689,2,0.96953,0.21797,0.032031,2
-87.723,-72.026,-89.795,-88.932,2,0.92,0.31625,-0.05875,2
-87.773,-71.239,-89.816,-88.492,2,0.92344,0.23594,0.082812,2
-87.727,-71.118,-89.836,-88.311,2,1.0047,0.26563,-0.0015625,2
-87.677,-71.3,-89.857,-86.402,2,0.93646,0.34688,-0.16562,2
-87.621,-70.406,-89.877,-82.523,2,0.97292,0.18906,-0.011979,2
-87.561,-70.406,-89.898,-77.386,2,0.95156,0.33906,-0.032813,2
-87.496,-70.327,-90.643,-72.42,2,0.9925,0.1725,0.0725,2
-87.426,-71.297,-91.478,-67.489,2,0.91771,0.30313,-0.099479,2
-87.632,-72.865,-92.402,-63.909,2,0.92656,0.2625,0.13125,2
-87.434,-73.562,-92.325,-60.618,2,0.92917,0.29375,-0.12708,2
