Sensor 1,Sensor 2,Sensor 3,Sensor 4,Room,AccX,AccY,AccZ,Activity
-87.012,-73.32,-92.881,-57.5,4,0.91812,-0.12562,0.31094,4
-87.11,-72.024,-92.963,-54.53,4,0.90938,-0.13437,0.30781,4
-87.242,-72,-92.571,-53.667,4,0.95547,-0.11641,0.13203,4
-87.308,-72.424,-93.031,-53.545,4,0.25469,0.68281,0.20052,4
-87.312,-73.333,-92.671,-54.636,4,0.11125,0.66,0.63854,4
-87.255,-74.667,-92.127,-56.818,4,0.3025,0.81125,0.46542,4
-87.236,-76,-92.309,-61.545,4,0.054167,0.77604,0.60625,4
-87.348,-77.333,-91.718,-64.955,4,0.28333,0.49694,0.69056,4
-87.485,-78.667,-90.718,-67.655,4,0.083333,0.69583,0.73542,4
-88.212,-80,-89.445,-69.8,4,-0.060937,0.61719,0.78438,4
-88.939,-81.333,-89.112,-71.114,4,0.087778,0.8,0.13167,4
-89.189,-82.545,-88.385,-72.386,4,0.099653,0.87483,-0.32205,4
-89.402,-83.636,-88.494,-73.455,4,0.12326,0.86562,-0.29826,4
-89.561,-84.606,-88.591,-73.455,4,0.086667,0.88542,-0.29865,4
-89.768,-85.455,-88.394,-73.076,4,0.081667,0.8725,-0.28625,4
-90.5,-86.182,-89.576,-72.773,4,0.094661,0.88008,-0.29648,4
-90.742,-86.788,-90.258,-73.136,4,0.083958,0.87802,-0.30042,4
-90.97,-87.273,-89.985,-72.818,4,0.093229,0.875,-0.3026,4
-91.091,-87.636,-89.576,-73.364,4,0.072917,0.88125,-0.28646,4
-91.379,-87.879,-89.758,-74.323,4,0.057813,0.87656,-0.28984,4
-90.348,-88,-89.848,-74.147,4,0.065972,0.87882,-0.28368,4
-89.667,-88,-89.545,-74.306,4,0.0625,0.875,-0.2934,4
-90.295,-88,-90.045,-74.142,4,0.060938,0.89688,-0.28177,4
-90.811,-88,-89.636,-74.953,4,0.068576,0.89375,-0.24497,4
-91.47,-88,-89.909,-75.68,4,0.068056,0.88993,-0.25,4
-90.97,-88,-89.833,-75.489,4,0.088889,0.89167,-0.24514,4
-90.197,-88,-89.106,-75.459,4,0.089062,0.88646,-0.25156,4
-90.712,-88,-89.606,-75.414,4,0.075069,0.88424,-0.25597,4
-90.485,-88,-89.606,-75.641,4,0.072917,0.89028,-0.25278,4
-90.606,-88,-89.515,-75.005,4,0.074306,0.88611,-0.25694,4
-91.273,-88,-88.97,-74.815,4,0.07,0.88889,-0.26007,4
-91.485,-88,-89.273,-74.427,4,0.063194,0.89236,-0.24931,4
-91.636,-88,-89.636,-73.639,4,0.061458,0.88906,-0.2599,4
-91.364,-88,-89.773,-74.167,4,0.059028,0.88576,-0.2651,4
-91.455,-88,-90.136,-73.888,4,0.06875,0.89306,-0.2684,4
-90.242,-88,-90.076,-72.918,4,0.076736,0.88646,-0.26354,4
-90.833,-88,-89.576,-73.018,4,0.061389,0.87972,-0.28083,4
-91.045,-88,-88.939,-73.374,4,0.0625,0.88125,-0.27986,4
-90.136,-88,-88.53,-73.238,4,0.057778,0.88389,-0.28389,4
-90.833,-88,-89.621,-72.056,4,0.0625,0.87833,-0.28687,4
-90.258,-88,-89.167,-72.905,4,0.063542,0.88646,-0.28021,4
-89.667,-88,-89.985,-72.617,4,0.054688,0.87969,-0.29219,4
-90.303,-88,-90.727,-73.52,4,0.074132,0.87413,-0.30451,4
-90.333,-88,-90.932,-74.08,4,0.067187,0.83438,-0.34375,4
-90,-88.091,-89.932,-74.585,4,0.021528,0.8691,-0.39722,4
-88.848,-88.273,-89.614,-74.955,4,-0.064583,0.8684,-0.36076,4
-88.765,-88.545,-89.773,-75.312,4,0.2184,0.8625,-0.1092,4
-88.833,-88.847,-90.409,-75.6,4,-0.043056,0.87743,-0.34826,4
-89.106,-89.179,-90.439,-76.009,4,-0.015234,0.88633,-0.29023,4
-89.106,-89.539,-91.03,-76.536,4,-0.022917,0.87552,-0.33125,4
-88.682,-89.929,-89.776,-77.591,4,-0.010069,0.87049,-0.30972,4
-88.985,-90.347,-90.958,-77.597,4,-0.10031,0.87646,-0.31177,4
-88.485,-90.795,-90.594,-77.847,4,-0.091493,0.87552,-0.31962,4
-88.258,-91.273,-90.003,-77.12,4,0.01441,0.89618,-0.21059,4
-88.5,-91.779,-89.526,-77.747,4,-0.028958,0.89708,-0.25146,4
-88.318,-92.224,-90.035,-77.17,4,-0.02875,0.89667,-0.25,4
-88.636,-92.607,-90.671,-77.655,4,-0.023542,0.89812,-0.24417,4
-89.795,-92.929,-89.967,-77.6,4,-0.024479,0.9,-0.25,4
-89.682,-93.25,-89.406,-77.539,4,-0.027778,0.89375,-0.25556,4
-89.197,-93.571,-89.717,-76.88,4,-0.027639,0.89417,-0.25403,4
-89.379,-93.893,-88.626,-76.535,4,-0.0275,0.90292,-0.25,4
-89.152,-94.214,-88.744,-76.094,4,-0.03125,0.89375,-0.25,4
-89.015,-94.536,-88.38,-75.148,4,-0.027778,0.89132,-0.25278,4
-88.955,-94.857,-89.017,-75.444,4,-0.03125,0.89097,-0.25347,4
-88.418,-95.179,-88.471,-75.959,4,-0.033854,0.89688,-0.25833,4
-88.903,-95.5,-88.714,-76.105,4,-0.032292,0.8974,-0.25,4
-89.827,-95.821,-87.962,-76.614,4,-0.03125,0.89453,-0.25,4
-90.176,-96.143,-87.689,-76.341,4,-0.029514,0.89583,-0.25278,4
-89.994,-96.464,-87.417,-76.75,4,-0.016667,0.87431,-0.25312,4
-89.903,-96.786,-87.341,-77.114,4,-0.023229,0.90865,-0.24885,4
-90.206,-97.107,-86.909,-77.795,4,-0.015625,0.89965,-0.22847,4
-90.683,-97.429,-87.182,-78.068,4,-0.051562,0.88021,-0.2901,4
-91.383,-97.75,-87.364,-78.523,4,-0.028472,0.88056,-0.28264,4
-92.565,-98.071,-87.909,-79.705,4,-0.022656,0.88594,-0.29297,4
-92.777,-98.393,-87.382,-79.477,4,-0.035938,0.87969,-0.28663,4
-92.995,-98.581,-87.859,-78.75,4,-0.034028,0.88264,-0.28333,4
-92.268,-98.636,-88.223,-77.614,4,-0.027951,0.87882,-0.2842,4
-92.162,-98.558,-89.056,-76.595,4,-0.018958,0.87792,-0.29271,4
-92.041,-98.347,-88.753,-75.262,4,-0.018056,0.87951,-0.28368,4
-91.359,-98.003,-89.389,-74.58,4,0.041615,0.88786,-0.31802,4
-91.473,-97.526,-89.617,-73.762,4,-0.080104,0.89115,-0.25833,4
-91.783,-96.916,-90.859,-72.792,4,-0.10191,0.87604,-0.28003,4
-91.556,-95.821,-90.798,-72.247,4,-0.10646,0.87375,-0.29083,4
-91.72,-94.834,-89.98,-71.209,4,-0.090451,0.86076,-0.34531,4
-91.402,-93.955,-89.253,-70.3,4,-0.051875,0.85625,-0.36062,4
-91.977,-92.955,-88.235,-69.427,4,-0.023611,0.85104,-0.37292,4
-91.568,-92.18,-87.735,-68.573,4,-0.026693,0.86393,-0.34948,4
-91.568,-91.297,-87.992,-68.527,4,0.02513,0.87422,-0.30794,4
-90.871,-90.525,-89.22,-69.159,4,-0.091667,0.84687,-0.33576,4
-90.394,-89.864,-89.159,-69.765,4,0.041146,0.91215,-0.24566,4
-90.394,-89.314,-88.868,-70.015,4,0.065781,0.87125,-0.27734,4
-90.326,-88.876,-88.959,-70.136,4,-0.0087153,0.91444,-0.19083,4
-90.439,-88.549,-88.353,-70.633,4,-0.067969,0.92292,-0.24609,4
-90.826,-88.684,-88.595,-70.747,4,0.049653,0.8783,-0.29722,4
-91.098,-88.69,-88.959,-71.308,4,0.075521,0.88594,-0.3224,4
-90.758,-88.567,-89.505,-71.808,4,0.01625,0.89979,-0.32177,4
-89.939,-88.542,-90.823,-72.317,4,0.015972,0.91076,-0.26944,4
-90.53,-88.403,-91.482,-73.262,4,0.10792,0.92083,-0.094583,4
-91.076,-88.483,-90.891,-73.944,4,0.073438,0.90469,-0.1974,4
-91.227,-88.564,-89.255,-73.762,4,-0.065104,0.86615,-0.30521,4
-91.341,-88.644,-88.982,-73.702,4,-0.13021,0.8691,-0.33281,4
-92.038,-88.725,-89.409,-73.724,4,0.0029167,0.87729,-0.28396,4
-92.72,-88.805,-89.197,-74.535,4,0.065278,0.88576,-0.30243,4
-92.629,-88.886,-88.833,-74.735,4,0.083333,0.88125,-0.2875,4
-92.72,-88.966,-88.606,-75.227,4,0.082292,0.88437,-0.29948,4
-92.053,-89.047,-88.856,-75.291,4,0.090278,0.87222,-0.31181,4
-91.667,-89.128,-88.083,-74.852,4,0.070833,0.88806,-0.28042,4
-92.371,-89.208,-87.523,-75.602,4,-0.030556,0.89375,-0.2309,4
-92.189,-89.289,-87.28,-76.283,4,-0.03125,0.89583,-0.24375,4
-91.765,-89.369,-88.553,-76.511,4,-0.030208,0.89358,-0.25312,4
-91.735,-89.45,-89.008,-76.465,4,-0.0079167,0.88153,-0.32653,4
-91.371,-89.53,-88.917,-77.708,4,-0.010764,0.87257,-0.31632,4
-90.638,-89.611,-88.826,-78.374,4,-0.017361,0.87569,-0.32222,4
-89.483,-89.691,-88.606,-77.67,4,-0.017708,0.87222,-0.3184,4
-88.574,-89.772,-88.333,-77.276,4,-0.015972,0.87292,-0.31389,4
-88.302,-89.852,-88.879,-77.102,4,-0.013889,0.875,-0.31372,4
-87.332,-89.933,-83.674,-77.902,4,-0.025,0.875,-0.32083,4
-86.695,-90.013,-81.015,-79.591,4,-0.0038889,0.87208,-0.32194,4
-85.968,-90.094,-79.258,-80.386,4,0,0.875,-0.31562,4
-85.15,-90.174,-76.621,-80.432,4,0.018056,0.87326,-0.31736,4
-85.097,-90.255,-72.826,-80.735,4,0.023438,0.88906,-0.30156,4
-84.809,-90.336,-71.68,-82.53,3,0.24245,0.62865,-0.65,3
-85.036,-90.416,-70.698,-83.076,3,0.47691,0.52101,-0.3592,3
-84.709,-90.497,-69.835,-83.742,3,0.93073,0.11944,0.21146,3
-84.167,-90.577,-69.085,-85.606,3,0.24063,0.69931,-0.31944,3
-84.076,-90.658,-68.691,-86.636,3,1.0076,0.053819,0.3309,3
-83.008,-90.738,-67.664,-87.568,3,0.73542,-0.034167,0.20458,3
-83.523,-90.819,-72.3,-88.114,3,0.36274,0.73948,0.37979,3
-82.795,-90.899,-73.982,-87.727,3,-0.39983,0.74514,-0.33976,3
-83.152,-90.98,-74.836,-87.455,3,-0.39479,0.77882,-0.31979,3
-83,-91.06,-76.412,-88.273,3,-0.46667,0.70556,-0.38403,3
-82.586,-91.141,-77.935,-89.242,3,-0.4649,0.7125,-0.38187,3
-82.632,-91.221,-77.353,-89.424,3,-0.4184,0.73073,-0.37917,3
-82.205,-91.302,-78.017,-89.379,3,-0.37188,0.84375,-0.10547,3
-82.72,-91.383,-77.762,-90.045,3,-0.34375,0.87417,-0.040764,3
-84.053,-91.463,-77.823,-89.727,3,-0.34792,0.86979,-0.061458,3
-84.076,-91.544,-77.148,-89.545,3,-0.45139,0.76542,-0.28153,3
-84.667,-91.624,-75.926,-89.591,3,-0.42778,0.82222,0.20833,3
-84.197,-91.705,-74.926,-89.773,3,-0.41187,0.82167,0.23917,3
-85.439,-91.785,-74.221,-90.955,3,-0.40528,0.82083,0.25583,3
-84.492,-91.866,-74.155,-90.864,3,-0.37292,0.80833,0.37292,3
-84.989,-91.946,-73.298,-91,3,-0.37448,0.81354,0.33906,3
-84.63,-92.027,-72.571,-90.432,3,-0.37812,0.81406,0.33359,3
-84.494,-92.107,-72.571,-89.341,3,-0.375,0.81701,0.32951,3
-84.648,-92.188,-71.912,-88.75,3,-0.375,0.82292,0.32292,3
-84.133,-92.268,-71.385,-88.114,3,-0.38594,0.82309,0.32222,3
-83.179,-92.349,-70.938,-87.644,3,-0.38094,0.80875,0.36406,3
-83.229,-92.43,-70.779,-88.735,3,-0.37578,0.81016,0.3487,3
-82.815,-92.51,-71.317,-89.508,3,-0.37705,0.81312,0.34646,3
-82.376,-92.591,-71.771,-89.356,3,-0.37917,0.81458,0.34583,3
-82.345,-92.671,-72.476,-87.962,3,-0.375,0.80854,0.34375,3
-83.005,-92.752,-72.506,-87.942,3,-0.37604,0.81024,0.34427,3
-82.932,-92.832,-73.12,-87.25,3,-0.3784,0.81208,0.35132,3
-83.382,-92.913,-74.241,-86.818,3,-0.36632,0.75743,0.37681,3
-83.155,-92.993,-74.732,-87.227,3,-0.38854,0.8625,0.034375,3
-83.314,-93.074,-74.873,-88.159,3,-0.40035,0.86024,0.035069,3
-83.465,-93.154,-75.291,-88.977,3,-0.40625,0.84578,0.029844,3
-83.783,-93.235,-75.556,-89.038,3,-0.40625,0.84896,0.028646,3
-83.656,-93.315,-75.465,-89.22,3,-0.40625,0.8475,0.030833,3
-83.62,-93.396,-75.473,-89.583,3,-0.40625,0.84674,0.029097,3
-84.241,-93.477,-75.491,-89.432,3,-0.40625,0.84516,0.030625,3
-84.302,-93.557,-75.498,-89.098,3,-0.40764,0.84514,0.03125,3
-83.938,-93.638,-75.18,-89.119,3,-0.40747,0.84635,0.03125,3
-83.552,-93.718,-75.12,-90.038,3,-0.40625,0.84417,0.033125,3
-83.011,-93.799,-74.998,-90.492,3,-0.40854,0.84375,0.033125,3
-82.92,-93.879,-75.174,-89.902,3,-0.40736,0.8459,0.034514,3
-82.642,-93.96,-75.229,-88.788,3,-0.40712,0.84375,0.039236,3
-82.43,-94.04,-75.38,-88.106,3,-0.42083,0.84375,0.032292,3
-81.68,-94.121,-75.752,-88.106,3,-0.41701,0.84427,0.034028,3
-81.78,-94.201,-76.736,-87.409,3,-0.42563,0.84375,0.038125,3
-82.162,-94.282,-76.464,-86.652,3,-0.42448,0.84375,0.043924,3
-81.298,-94.362,-76.045,-87.136,3,-0.42875,0.84375,0.043333,3
-80.571,-94.443,-76.379,-87.773,3,-0.42882,0.84236,0.042361,3
-80.344,-94.523,-76.606,-87.682,3,-0.43073,0.84271,0.046354,3
-80.685,-94.604,-76.508,-87.227,3,-0.4375,0.84453,0.05651,3
-80.298,-94.685,-76.205,-87.864,3,-0.4375,0.84245,0.055469,3
-80.685,-94.765,-75.568,-87.864,3,-0.43708,0.83833,0.054375,3
-80.598,-94.846,-74.918,-88.045,3,-0.44062,0.8375,0.0625,3
-80.273,-94.926,-74.835,-87.909,3,-0.43802,0.83663,0.05816,3
-80.859,-95.007,-74.282,-88,3,-0.4401,0.84063,0.061458,3
-81.177,-95.087,-74.047,-87.97,3,-0.43802,0.84323,0.0625,3
-80.662,-95.168,-74.106,-87.455,3,-0.44045,0.83941,0.073264,3
-81.268,-95.248,-74.718,-87.636,3,-0.44687,0.83125,0.063542,3
-81.086,-95.329,-74.309,-87.545,3,-0.45521,0.83125,0.063542,3
-81.2,-95.409,-74.423,-88.318,3,-0.44278,0.83667,0.0625,3
-81.518,-95.49,-74.4,-88.682,3,-0.44583,0.83542,0.067014,3
-82.7,-95.57,-73.68,-88.318,3,-0.46097,0.82403,0.079444,3
-83.177,-95.651,-73.082,-89.386,3,-0.45556,0.82569,0.077083,3
-84.473,-95.732,-72.4,-90.614,3,-0.46806,0.825,0.084722,3
-85.405,-95.812,-71.665,-91.545,3,-0.42292,0.82604,0.082292,3
-86.25,-95.893,-70.908,-93.091,3,-0.32576,0.48521,0.60444,3
-86.523,-95.973,-69.703,-93.364,3,-0.10521,0.41927,0.93698,3
-87.583,-96.054,-68.553,-93.545,3,-0.053906,0.40703,0.92891,3
-88.705,-96.134,-67.632,-93.045,3,-0.057813,0.41094,0.93359,3
-89.705,-96.215,-66.705,-93.591,3,-0.041667,0.41563,0.92188,3
-90.318,-96.295,-65.082,-93.432,3,-0.058333,0.41007,0.93056,3
-91.364,-96.376,-64.491,-92.932,3,-0.061458,0.41719,0.91979,3
-91.727,-96.456,-64.223,-93.083,3,-0.053125,0.40781,0.92891,3
-91.318,-96.537,-64.018,-93.455,3,-0.053437,0.41187,0.92063,3
-90.667,-96.617,-64.109,-94.045,3,-0.050417,0.41146,0.92146,3
-90.485,-96.698,-63.412,-93.75,3,-0.05625,0.41344,0.92719,3
-90.985,-96.779,-63.145,-92.568,3,-0.05,0.4125,0.92292,3
-90.758,-96.859,-63.173,-92.402,3,-0.052917,0.41042,0.92188,3
-90.394,-96.94,-63.991,-92.432,3,-0.057031,0.41016,0.91719,3
-90.182,-97.02,-63.773,-92.068,3,-0.052778,0.41684,0.91944,3
-90.545,-97.101,-63.791,-92.432,3,-0.051562,0.40937,0.91875,3
-90.939,-97.181,-64.191,-92.091,3,-0.039583,0.41604,0.92458,3
-89.939,-97.262,-64.2,-91.864,3,-0.059375,0.41625,0.92094,3
-90.212,-97.342,-64.618,-91.288,3,-0.059375,0.41406,0.925,3
-91.212,-97.423,-64.373,-90.364,3,-0.048264,0.40931,0.92174,3
-91.205,-97.503,-64.426,-89.091,3,-0.049479,0.41146,0.92448,3
-91.295,-97.584,-65.153,-88.227,3,-0.050417,0.4125,0.92792,3
-90.068,-97.664,-65.503,-88.5,3,-0.054583,0.41146,0.92062,3
-90.682,-97.745,-65.467,-88.576,3,-0.054062,0.41406,0.92219,3
-91.955,-97.826,-65.217,-88.455,3,-0.049062,0.41594,0.92375,3
-91.439,-97.906,-65.189,-88.545,3,-0.047396,0.41076,0.9309,3
-91.076,-97.987,-65.353,-87.727,3,-0.05625,0.4125,0.91979,3
-90.682,-98.067,-65.462,-87.727,3,-0.058333,0.41302,0.92135,3
-89.818,-98.148,-65.998,-87.773,3,-0.06,0.41375,0.93125,3
-88.909,-98.228,-66.462,-87.924,3,-0.059028,0.38542,0.93681,3
-88.073,-98.309,-67.026,-87.636,3,-0.048438,0.37031,0.94453,3
-87.959,-98.389,-67.586,-87.898,3,-0.035,0.37208,0.94375,3
-87.186,-98.47,-67.495,-89.057,3,-0.031597,0.40417,0.99271,3
-86.814,-98.55,-67.7,-89.159,3,-0.61458,0.20417,0.47396,3
-85.73,-98.631,-67.505,-88.977,3,-0.78281,-0.31302,0.51458,3
-83.761,-98.711,-67.505,-89.341,3,-0.73771,-0.074167,0.60458,3
-83.433,-98.792,-67.505,-90.205,3,-0.56531,0.13406,0.83469,3
-83.07,-98.872,-68.273,-89.795,3,-0.56146,0.15174,0.83941,3
-82.918,-98.953,-68.045,-89.341,3,-0.56031,0.14781,0.83781,3
-83.509,-99.034,-68,-89.417,3,-0.5625,0.15747,0.83385,3
-83.1,-99.114,-68.341,-89.28,3,-0.5625,0.15625,0.83278,3
-83.186,-99.195,-67.705,-89.235,3,-0.55778,0.15868,0.8375,3
-83.118,-99.275,-67.659,-88.928,3,-0.67344,-0.092187,0.65521,3
-83.664,-99.356,-68.205,-87.973,3,-0.76875,-0.35486,0.4934,3
-83.536,-99.436,-68.05,-87.598,3,-0.77705,-0.35771,0.4833,3
-83.006,-99.517,-69.227,-87.902,3,-0.80521,-0.13646,0.51042,3
-83.453,-99.597,-69.409,-87.992,3,-0.5651,0.16302,0.78698,3
-83.558,-99.638,-69.8,-87.092,3,-0.53073,0.22187,0.84167,3
-83.509,-99.678,-69.306,-87.38,3,-0.52656,0.21875,0.84375,3
-83.156,-99.718,-70.156,-88.052,3,-0.52729,0.22073,0.8424,3
-82.964,-99.758,-69.75,-88.298,3,-0.58729,0.10042,0.77972,3
-83.375,-99.799,-68.5,-88.597,3,-0.79167,-0.11354,0.55156,3
