Sensor 1,Sensor 2,Sensor 3,Sensor 4,Room,AccX,AccY,AccZ
-70,-100,-75,-85,1,-0.086111,-0.27222,0.75694
-66.75,-100,-70.4,-87,1,-0.20865,-0.52438,0.82906
-67.667,-100,-69.667,-84.5,1,-0.21736,-0.50486,0.84132
-71.6,-100,-68,-86,1,-0.21875,-0.5,0.84375
-78,-100,-69.5,-88,1,-0.22205,-0.49861,0.84323
-65.2,-100,-68.2,-89,1,-0.2376,-0.49771,0.84208
-70,-100,-68.75,-89.333,1,-0.24983,-0.45156,0.86476
-68.6,-100,-68.5,-98,1,-0.24687,-0.4501,0.87594
-68.4,-100,-68.333,-84.5,1,-0.24785,-0.41736,0.87833
-78,-100,-64.667,-100,1,-0.24896,-0.43854,0.87396
-72.4,-100,-74.333,-88.667,1,-0.23958,-0.42333,0.88236
-76.333,-100,-71.2,-85,1,0.0015278,0.082431,0.87896
-72,-100,-77,-84,1,0.63646,-0.22847,0.75868
-86,-100,-70.75,-83.75,1,0.6625,-0.22812,0.71563
-78.5,-100,-76.667,-89.6,1,0.66559,-0.21753,0.71184
-86.25,-100,-74.4,-87.333,1,0.66712,-0.22038,0.71222
-72,-100,-76.667,-88,1,0.6658,-0.21979,0.70833
-78.5,-100,-70.333,-82.5,1,0.66528,-0.225,0.70278
-75,-100,-68.75,-89.333,1,0.67622,-0.2217,0.69931
-79.4,-100,-73.75,-93.333,1,0.68229,-0.2159,0.69587
-68.75,-100,-79,-79.5,1,0.68403,-0.21875,0.69583
-75.5,-100,-76.5,-100,1,0.68099,-0.21745,0.69063
-74.5,-100,-70.667,-94,1,0.68125,-0.22188,0.6941
-71.25,-100,-77,-81,1,0.35156,-0.011979,0.93438
-74.2,-100,-80.5,-84,1,0.17708,0.50198,0.74167
-73.25,-100,-87,-91,1,0.10833,0.50729,0.81146
-73,-100,-76.75,-87,1,0.40521,-0.12813,0.80521
-84,-100,-71,-82,1,0.22639,-0.21458,1.0271
-79.2,-100,-75.75,-85.75,1,0.27021,-0.36771,0.90771
-81.25,-100,-81,-86.2,1,0.27073,-0.36677,0.90625
-71,-100,-75.6,-88,1,0.265,-0.37111,0.90625
-81.667,-100,-73.5,-93,1,0.26701,-0.37049,0.90573
-85,-100,-74.5,-86.333,1,0.26441,-0.36684,0.90434
-74.4,-100,-69.75,-87,1,0.26608,-0.36906,0.90625
-76.5,-100,-70,-87.667,1,0.26128,-0.36753,0.90625
-79,-100,-85.5,-87.333,1,0.26826,-0.36514,0.90625
-77.4,-100,-73.4,-82.5,1,0.26844,-0.36823,0.90625
-79,-100,-71.5,-87.333,1,0.26372,-0.36667,0.90451
-77.6,-100,-76.5,-87.5,1,0.26875,-0.35958,0.90958
-83.333,-100,-77.5,-90,1,0.26424,-0.36528,0.90625
-79.2,-100,-80.25,-86,1,0.26875,-0.36875,0.90625
-77,-100,-72.5,-87.333,1,0.2625,-0.37431,0.90625
-77.667,-100,-78.8,-89.5,1,0.26799,-0.36806,0.90625
-76.2,-100,-78.5,-91.5,1,0.26583,-0.37125,0.90479
-66.4,-100,-69.667,-100,1,0.10646,-0.71917,0.56271
-61.8,-100,-79.25,-100,1,0.0375,-0.89016,0.35359
-56.5,-100,-75.25,-100,1,-0.026562,-0.91016,0.25703
-72.2,-100,-73.333,-100,1,0.29021,-0.74167,0.52312
-78.2,-100,-69.5,-85,1,0.16813,-0.31229,0.91063
-76.75,-100,-79,-83.5,1,0.2033,-0.32153,0.95243
-78,-100,-67,-100,1,-0.19349,-0.37187,0.66172
-76.667,-100,-70.25,-85.25,1,-0.12708,-0.31111,0.71389
-75,-100,-73.4,-91.333,1,-0.075069,0.2516,0.98191
-75,-100,-80.286,-96,1,-0.10456,0.81528,0.51597
-79.5,-100,-78.667,-87.75,1,-0.10174,0.71632,0.66319
-75.5,-100,-71.667,-80,1,-0.21146,0.64965,0.65694
-77.8,-100,-80,-88.333,1,0.084514,0.23056,0.95681
-62.5,-100,-93,-87.25,1,-0.70573,-0.12656,0.65625
-67,-100,-79.5,-87.25,1,-0.7434,-0.13281,0.65104
-60,-100,-80,-83,1,-0.71979,-0.15312,0.67188
-62.5,-100,-100,-84,1,-0.71875,-0.16484,0.65625
-67,-100,-87,-84.5,1,-0.72552,-0.1651,0.66059
-69.4,-100,-86.5,-88.5,1,-0.72021,-0.16594,0.66062
-65.667,-100,-85.25,-87.75,1,-0.72049,-0.16823,0.65729
-65.5,-100,-80.667,-91.5,1,-0.71875,-0.15868,0.65833
-68,-100,-89.25,-86.25,1,-0.71875,-0.16302,0.65885
-72,-100,-83,-96.5,1,-0.65052,0.11042,0.65104
-69.667,-100,-74,-91.5,1,-0.19097,0.55451,0.84861
-74.6,-100,-80.25,-93,1,-0.041146,0.19906,1.0006
-71.8,-100,-75.4,-96.5,1,-0.032083,0.23354,0.9875
-73,-100,-79.6,-96,1,-0.12479,0.43552,0.89885
-77.333,-100,-84.5,-86,1,-0.27726,0.48958,0.8191
-78.333,-100,-88.5,-100,1,-0.53281,0.68958,-0.35052
-71.667,-100,-87,-85,1,-0.575,0.41736,-0.65556
-71.75,-100,-77,-85.667,1,-0.45069,0.69601,-0.29896
-75.667,-100,-84,-100,1,-0.28229,0.77552,-0.32552
-76,-100,-86.333,-100,1,-0.067448,0.84948,-0.3901
-81,-100,-85.25,-100,1,0.12578,0.86797,-0.13781
-81,-100,-90,-100,1,0.1125,0.80937,0.13437
-74,-100,-80.5,-100,1,-0.42422,0.72656,-0.0049479
-85,-100,-81,-100,1,-0.58906,0.61187,0.46063
-76.333,-100,-68.333,-95,1,0.15903,0.31667,0.75486
-74.8,-100,-72.333,-85.667,1,0.31875,-0.17944,0.91208
-70.5,-100,-71.2,-85.25,1,0.58323,-0.18271,0.79604
-71,-100,-69.2,-88,1,0.62111,-0.24819,0.75153
-68.25,-100,-75,-84,1,0.61024,-0.25,0.75
-75.5,-100,-75.333,-85.333,1,0.61441,-0.25243,0.74687
-73.333,-100,-71.667,-85.75,1,0.60972,-0.25729,0.74844
-73.4,-100,-71.333,-83.4,1,0.60944,-0.25931,0.74917
-71.25,-100,-72.5,-84,1,0.60833,-0.25677,0.75208
-73.333,-100,-65.75,-85,1,0.61285,-0.27014,0.75677
-79.25,-100,-74.5,-83,1,0.61073,-0.25344,0.75
-76.333,-100,-70.333,-82.333,1,0.60764,-0.25208,0.75
-68,-100,-69.75,-82.5,1,0.60677,-0.25521,0.75
-69.75,-100,-75,-85,1,0.61094,-0.25938,0.74844
-75.667,-100,-76.75,-89,1,0.61753,-0.26059,0.74236
-75.8,-100,-74,-82.75,1,0.61969,-0.2649,0.74667
-72.5,-100,-80.5,-91,1,0.62378,-0.26649,0.74444
-76.8,-100,-71.75,-83.8,1,0.62094,-0.2701,0.74458
-71.25,-100,-71,-84.333,1,0.62378,-0.27309,0.74687
-70.75,-100,-76.333,-86.5,1,0.61997,-0.2651,0.7408
-74,-100,-74,-83.667,1,0.61701,-0.27028,0.74375
-66,-100,-73.5,-80.8,1,0.62191,-0.2709,0.74632
-75.5,-100,-72.8,-84.5,1,0.61927,-0.26083,0.74375
-80.6,-100,-73.5,-80,1,0.62094,-0.27521,0.7375
-75,-100,-66,-89.5,1,0.62292,-0.2658,0.73681
-78.25,-100,-82.667,-80.5,1,0.6224,-0.26354,0.74306
-77,-100,-67.667,-81.25,1,0.61684,-0.26597,0.75
-67,-100,-74.8,-80.8,1,0.61875,-0.26875,0.74306
-73,-100,-75,-77.2,1,0.62097,-0.26313,0.74306
-79.5,-100,-72.333,-77.75,1,0.61875,-0.26146,0.75
-80.5,-100,-71.5,-82,1,0.62115,-0.26052,0.74854
-79,-100,-70.2,-72.333,1,0.62208,-0.25806,0.74708
-70.25,-100,-73.6,-81.75,1,0.62167,-0.2324,0.72875
-80.25,-100,-67,-78,1,0.68781,-0.19854,0.71437
-75.75,-100,-71.5,-79.6,1,0.66892,-0.25024,0.69392
-68.25,-100,-70.75,-82.75,1,0.68177,-0.25312,0.68542
-72.5,-100,-70.5,-81.75,1,0.675,-0.24688,0.68906
-63,-100,-73,-82,1,0.66771,-0.25104,0.69958
-69,-100,-76.6,-82.75,1,0.68521,-0.24271,0.68604
-67.8,-100,-73.4,-80,1,0.6625,-0.24677,0.68885
-100,-27,-100,-99,2,-0.016875,0.32688,-0.87187
-100,-37,-100,-98,2,-0.0015625,0.33437,-0.87656
-100,-33.5,-100,-100,2,-0.009375,0.35313,-0.86875
-100,-31,-100,-100,2,0,0.35,-0.87813
-100,-44,-100,-100,2,-0.00625,0.3275,-0.8725
-100,-64.4,-100,-97,2,0.89688,0.34188,-0.19062
-100,-71.8,-100,-94,2,0.94,0.16375,0.0825
-100,-70.25,-100,-88.667,2,1.0271,0.21484,-0.04974
-99,-69,-100,-91.5,2,0.99427,0.14708,0.10135
-100,-63.5,-100,-79,2,1.1516,0.25938,-0.16875
-100,-65,-100,-90.5,2,0.97578,0.33828,-0.041406
-100,-71.2,-100,-89,2,1.0647,0.20219,-0.074375
-100,-79.8,-100,-82.667,2,1.005,0.2875,-0.12042
-100,-74.8,-100,-88,2,0.95531,0.20063,-0.090938
-100,-72,-100,-85.5,2,0.97578,0.17266,0.0375
-100,-70.2,-100,-92,2,0.99906,0.25594,-0.036562
-100,-64.8,-100,-99,2,0.93437,0.1925,0.0775
-100,-67.75,-100,-92.333,2,0.77839,0.48906,-0.017969
-100,-68.75,-100,-93.333,2,1.0906,0.36771,0.020573
-100,-73.25,-100,-100,2,1.0203,0.44219,-0.11875
-100,-68,-100,-100,2,1.0188,0.3625,-0.06
-100,-80.667,-100,-90,2,0.9724,0.33802,-0.2224
-100,-72,-100,-84,2,0.9225,0.41125,-0.0125
-100,-75.4,-100,-91.5,2,0.98281,0.21187,-0.067187
-100,-69.2,-100,-85,2,0.94688,0.23688,-0.035
-100,-80.4,-100,-89.333,2,0.93583,0.15813,0.032708
-86,-76.5,-100,-91,2,0.93438,0.22847,-0.091667
-100,-79.25,-100,-82,2,0.65547,0.64297,-0.046875
-100,-69.333,-100,-81,2,-0.04375,0.90312,-0.32917
-100,-69.333,-100,-85.5,2,-0.092188,0.81979,-0.44948
-100,-80.667,-100,-82,2,0.034375,0.87187,0.066667
-100,-75.5,-100,-86.75,2,0.0023437,0.87266,0.37266
-100,-74.8,-100,-81.5,2,-0.015156,0.80547,0.45281
-100,-81.2,-100,-81.667,2,0.010625,0.82333,0.51687
-100,-65,-100,-84,2,-0.11016,0.91719,-0.25938
-100,-72.25,-100,-100,2,-0.053125,0.68437,0.39687
-100,-71.25,-100,-100,2,-0.084375,0.74375,0.35
-100,-75.333,-100,-100,2,0,0.21875,0.95625
-100,-65,-100,-100,2,-0.082812,0.65625,0.20938
-100,-71.8,-100,-100,2,-0.20375,0.46125,-0.77125
-100,-65,-100,-100,2,-0.10938,0.825,-0.31875
-100,-67.6,-100,-100,2,0.0625,0.75875,0.09625
-100,-80.75,-100,-98,2,-0.0375,0.76641,-0.49766
-100,-71,-100,-100,2,-0.29375,0.77917,-0.41042
-100,-70,-100,-100,2,-0.089583,0.91458,-0.23333
-100,-73.4,-100,-100,2,-0.14875,0.85125,-0.3175
-100,-73.5,-100,-100,2,-0.053125,0.89219,-0.2625
-100,-78.2,-100,-100,2,0.03625,0.91375,0.0525
-100,-76.4,-100,-88,2,0.01,0.91438,0.26875
-100,-59.5,-100,-100,2,0.59531,0.53906,0.057813
-93,-62,-100,-86,2,1.025,0.34271,0.092708
-100,-69.25,-100,-100,2,1.1516,0.40078,-0.10156
-100,-64,-100,-85,2,1.0453,0.42812,-0.1375
-100,-75.5,-100,-85,2,0.26172,0.55625,0.64219
-100,-74.333,-100,-76,2,-0.091667,0.92292,0.17917
-100,-72.667,-100,-86,2,-0.03151,0.64583,0.20781
-100,-82.2,-100,-100,2,0.00625,0.68,-0.275
-100,-68.667,-100,-100,2,-0.060417,0.8625,-0.064583
-100,-64.8,-100,-86,2,-0.06125,0.73875,0.52875
-100,-73.5,-100,-92,2,-0.22266,0.92109,0.057813
-100,-79.8,-100,-100,2,-0.11125,0.8525,-0.29
-100,-76.75,-100,-87,2,-0.053125,0.66406,-0.25312
-100,-69.25,-100,-100,2,0.67656,0.51563,0.0125
-100,-62.4,-100,-100,2,0.93375,0.305,-0.01875
-90,-72.75,-100,-91,2,-0.13281,0.17222,-0.15885
-83.5,-76,-100,-91.667,2,-0.11285,0.5375,-0.4434
-98,-67.4,-100,-86,2,0.86167,0.38708,-0.38833
-88,-57.333,-100,-85,2,0.93403,0.22083,0.0041667
-100,-62,-100,-85,2,0.94531,0.26328,0.066406
-100,-62.8,-100,-100,2,0.9575,0.26875,0.05125
-100,-72.8,-100,-89,2,0.96063,0.068125,0.23813
-100,-73.6,-100,-84,2,0.9625,0.2475,0.048125
-100,-70.5,-100,-90,2,0.94063,0.22891,0.13047
-100,-69.75,-100,-100,2,0.91094,0.28906,0.375
-100,-65.667,-100,-100,2,0.67917,-0.075,0.49792
-100,-58,-100,-88,2,0.86328,0.19609,0.075781
-100,-65.5,-100,-100,2,0.98594,-0.00625,0.25625
-100,-61.5,-100,-100,2,0.9375,-0.026562,0.31094
-100,-54.5,-100,-100,2,0.95781,0.11406,0.079687
-100,-52.25,-100,-100,2,0.96562,0.2125,0.04375
-100,-55.75,-100,-91,2,0.86484,0.065625,0.011719
-100,-62,-100,-92,2,0.95625,0.15208,0.097917
-100,-66.75,-100,-88.333,2,0.9474,0.16458,0.067448
-100,-69,-100,-84,2,0.94635,0.24167,0.021875
-100,-79,-100,-89,2,0.97833,0.32792,0.15667
-100,-76,-100,-88,2,0.52812,0.25104,0.71458
-95.5,-68.167,-100,-85,2,0.49097,0.43819,0.78715
-90,-71,-100,-91.667,2,0.47656,0.57622,0.61944
-100,-67.25,-100,-100,2,-0.10469,0.42344,0.87813
-100,-74.2,-100,-81,2,-0.04125,0.23375,0.98875
-100,-77.75,-100,-80.5,2,-0.10703,0.34609,0.94219
-101,-77.667,-100,-86,2,0.3,0.64097,0.0625
-100,-66.75,-100,-87,2,0.93906,0.021094,0.40859
-100,-58,-100,-97,2,0.76563,0.073437,0.60391
-89,-61.4,-100,-88,2,0.83028,0.1175,0.50694
-100,-65.8,-100,-99,2,0.79656,0.29281,0.3975
-100,-63.667,-100,-100,2,0.8125,0.15,0.55833
-100,-57.4,-100,-92.5,2,0.83719,0.1675,0.49813
-100,-64.25,-100,-90.5,2,0.73125,0.23516,0.59844
-100,-76.333,-100,-102,2,0.80833,0.10208,0.55312
-100,-66.6,-100,-100,2,0.8275,0.02,0.54375
-100,-72.25,-100,-93.667,2,0.67865,-0.013802,0.71953
-100,-70.75,-100,-87,2,0.72552,-0.0020833,0.66875
-100,-67.5,-100,-85.5,2,1.0375,0.17344,0.070313
-100,-75.8,-100,-100,2,0.96875,0.2275,-0.025
-100,-78.2,-100,-100,2,0.97,0.1925,0.15375
-100,-81.25,-100,-100,2,0.93906,0.2625,-0.015625
-88,-85.333,-100,-87,2,0.92014,0.18194,0.039583
-100,-76.25,-100,-90.75,2,0.97422,0.21172,-0.0046875
-100,-80.2,-100,-92.5,2,0.845,0.22188,0.016563
-100,-67.2,-100,-100,2,0.9275,0.305,0.12875
-100,-68.333,-100,-100,2,0.95,0.20417,-0.0041667
-100,-72.667,-100,-100,2,0.97917,0.16667,0.0125
-100,-65.6,-100,-100,2,0.96375,0.21,0.01625
-100,-63.25,-100,-100,2,0.92188,0.1625,0.089063
-100,-66.667,-100,-100,2,0.94583,0.125,0
-100,-67,-100,-90,2,0.97708,0.23958,-0.0041667
-100,-64.4,-100,-100,2,0.95875,0.1825,0.08875
-100,-55.25,-100,-100,2,0.94688,0.24063,-0.0046875
