Sensor 1,Sensor 2,Sensor 3,Sensor 4,Room,AccX,AccY,AccZ
-100,-66.25,-100,-100,2,0.92969,0.35313,0.20781
-100,-77.75,-100,-94,2,0.73151,0.13646,0.65599
-100,-90.5,-100,-23.6,4,0.345,0.85906,0.21875
-100,-87,-100,-27,4,0.34687,0.85312,0.21875
-100,-91.667,-100,-22,4,0.34479,0.85521,0.21875
-100,-90,-100,-26,4,0.34479,0.8625,0.21875
-100,-90,-100,-17.5,4,0.34687,0.85469,0.21875
-100,-89.5,-100,-19.25,4,0.34375,0.85781,0.21953
-100,-100,-100,-22.333,4,0.34375,0.85208,0.22083
-100,-92,-100,-31.333,4,0.34375,0.85104,0.22292
-92,-86,-100,-36,4,0.41542,0.645,0.53625
-94,-88,-100,-42.25,4,0.8908,0.33733,-0.029167
-95,-75,-87,-47.333,4,0.93177,0.21302,0.0083333
-89.25,-86,-88,-71.75,4,0.95742,0.21289,-0.0058594
-86.2,-89,-91,-71,4,1.0035,0.27943,0.021068
-79,-88.667,-90,-73.6,4,0.92495,0.22745,0.0079167
-88,-91,-100,-67.5,4,0.88021,0.38125,-0.24323
-84.4,-86,-100,-62.75,4,0.90712,0.25153,-0.047986
-84.5,-93,-84.5,-64.6,4,1.0252,0.22789,-0.024844
-78,-90,-89.667,-68.667,4,0.98932,0.18177,0.026302
-83.5,-96.5,-91,-68.75,4,0.93984,0.19245,0.011719
-86,-94.5,-100,-68.25,4,0.94427,0.28281,-0.039583
-89,-87.5,-92,-55.75,4,0.96393,0.16667,-0.0049479
-100,-87.667,-100,-64.75,4,0.96484,0.20417,-0.0054688
-96,-87,-100,-69,4,0.93493,0.27965,-0.019861
-90.25,-84,-98,-70,4,0.95273,0.23398,0.018359
-96.75,-82.75,-91,-64.833,4,0.92917,0.21458,0.010807
-91.667,-82.333,-97,-68.6,4,0.93969,0.21547,0.010573
-87.5,-84.2,-100,-66.8,4,0.93885,0.21833,0.0022917
-90.333,-81.75,-100,-71,4,0.92622,0.27778,-0.031597
-85,-91.333,-92,-64.6,4,0.92146,0.34023,-0.061536
-103,-89,-85,-66.25,4,0.55273,0.59453,0.37461
-87,-100,-100,-65.667,4,0.62813,0.36875,0.65521
-100,-86,-100,-60.25,4,0.67422,0.26953,0.67031
-100,-90,-100,-63.8,4,0.65437,0.26687,0.6975
-100,-100,-100,-65,4,0.65208,0.25208,0.71042
-90,-100,-100,-61.5,4,0.65156,0.22891,0.72109
-100,-100,-100,-54.667,4,0.65417,0.23333,0.71042
-100,-100,-100,-62.75,4,0.65469,0.23906,0.71719
-100,-100,-100,-60,4,0.65417,0.25,0.72083
-100,-90,-100,-70,4,0.66563,0.24792,0.69792
-100,-100,-100,-59.333,4,0.65417,0.24583,0.7125
-89,-100,-89,-61.6,4,0.6525,0.24958,0.71875
-100,-100,-100,-65.5,4,0.65781,0.24844,0.7125
-100,-93,-100,-57,4,0.64688,0.25156,0.71406
-89,-100,-100,-53.75,4,0.72734,0.50234,0.44219
-100,-100,-100,-54.25,4,0.70469,0.46719,0.49219
-86,-100,-100,-54.2,4,0.67375,0.4625,0.545
-100,-100,-100,-54.75,4,0.65469,0.47187,0.56406
-100,-100,-100,-55.4,4,0.6675,0.44375,0.56625
-100,-94,-100,-62.5,4,0.68359,0.43906,0.54297
-100,-100,-100,-54.333,4,0.67083,0.46458,0.54375
-88,-100,-100,-53,4,0.67266,0.45781,0.54688
-100,-100,-100,-55.2,4,0.67625,0.465,0.535
-92.5,-100,-100,-56,4,0.67406,0.47562,0.53625
-88,-94,-100,-58,4,0.69722,0.43264,0.52986
-100,-100,-100,-51.75,4,0.6875,0.48906,0.48281
-100,-100,-100,-54,4,0.67875,0.50375,0.49
-100,-90,-100,-52.75,4,0.65859,0.52812,0.49766
-100,-100,-100,-52.5,4,0.66719,0.51094,0.48906
-100,-100,-100,-52.25,4,0.66563,0.51563,0.49531
-100,-100,-100,-52,4,0.66406,0.51875,0.49219
-91,-100,-100,-61.6,4,0.66625,0.52,0.48313
-87.333,-100,-100,-64,4,0.59583,0.30146,0.73417
-91.667,-100,-101,-59.667,4,0.60903,0.070139,0.79097
-88,-100,-90,-66.4,4,0.59417,0.0875,0.80875
-86.5,-100,-100,-67.5,4,0.6125,0.066406,0.79375
-87,-100,-100,-59.4,4,0.63,0.10187,0.76812
-102,-100,-100,-70.333,4,0.62604,0.14063,0.77396
-92.2,-100,-97,-62.667,4,0.62722,0.14014,0.76625
-100,-100,-86,-65.2,4,0.6025,0.15406,0.78
-87,-100,-100,-63.8,4,0.60062,0.15563,0.78563
-100,-100,-100,-69.6,4,0.2175,0.26125,0.815
-100,-100,-95,-77.25,4,-0.57656,-0.084375,0.72891
-100,-100,-88,-74.5,4,-0.64219,-0.075781,0.76094
-100,-100,-77,-64.5,4,-0.575,-0.12812,0.74844
-100,-100,-100,-63.25,4,0.5125,0.41406,0.76875
-100,-100,-100,-65.5,4,0.61146,0.20208,0.7625
-100,-100,-100,-62.833,4,0.59896,0.20833,0.77292
-100,-100,-100,-62.8,4,0.6025,0.2075,0.775
-100,-100,-100,-59.4,4,0.595,0.21125,0.78
-100,-100,-100,-58.667,4,0.59375,0.21667,0.78125
-100,-100,-100,-61.333,4,0.59375,0.2125,0.77917
-100,-100,-100,-62.8,4,0.5975,0.2125,0.7775
-100,-100,-100,-61,4,0.59688,0.2125,0.77812
-100,-100,-100,-57,4,0.60313,0.21563,0.775
-100,-100,-100,-59.25,4,0.59531,0.21719,0.77969
-100,-100,-100,-65,4,0.59688,0.21719,0.78125
-100,-100,-100,-62.2,4,0.5975,0.2175,0.7725
-100,-100,-100,-58.333,4,0.59583,0.21458,0.78125
-100,-100,-100,-65.5,4,0.59375,0.20781,0.77969
-100,-100,-100,-61.5,4,0.59219,0.20625,0.78281
-99,-100,-100,-63.8,4,0.58688,0.21437,0.78875
-95.5,-100,-100,-64.667,4,0.56875,0.18281,0.81198
-100,-100,-100,-61.6,4,0.56375,0.17625,0.81375
-100,-100,-100,-62,4,0.57292,0.19375,0.80625
-90.2,-100,-100,-65.75,4,0.54391,0.28281,0.79094
-94.5,-100,-101,-67.667,4,0.39236,0.40833,0.82674
-100,-90,-100,-58.167,4,0.1349,0.47396,0.88073
-100,-100,-100,-63.25,4,0.44062,0.32656,0.82969
-102,-100,-100,-57,4,0.44375,0.3125,0.85104
-88,-100,-100,-63.8,4,0.37687,0.33625,0.87312
-102,-100,-100,-64,4,0.40729,0.30625,0.87083
-100,-100,-100,-68,4,0.405,0.31125,0.875
-100,-100,-100,-61.75,4,0.40313,0.30312,0.87344
-95,-100,-100,-66,4,0.49062,0.25,0.84583
-101,-100,-100,-65.25,4,0.42578,0.29688,0.87266
-100,-100,-100,-62.4,4,0.4,0.3125,0.875
-100,-100,-100,-63.333,4,0.42292,0.3,0.8625
-92,-100,-100,-70.5,4,0.40781,0.30859,0.875
-100,-100,-100,-64.4,4,0.40375,0.30625,0.875
-100,-100,-100,-65.25,4,0.39375,0.30781,0.875
-100,-100,-100,-65.75,4,0.37969,0.3125,0.875
-100,-100,-100,-60,4,0.3925,0.31125,0.8725
-94.5,-100,-100,-55,4,0.39687,0.3125,0.875
-100,-100,-100,-69.25,4,0.40625,0.3125,0.875
-100,-100,-100,-62.4,4,0.38625,0.3125,0.87625
-100,-100,-100,-63.2,4,0.3975,0.31375,0.875
-91,-100,-100,-65.8,4,0.38813,0.3125,0.87562
-100,-100,-100,-67.333,4,0.40417,0.3125,0.875
-100,-100,-100,-65,4,0.39,0.31125,0.875
-100,-100,-92,-62.667,4,0.375,0.3125,0.875
-101,-100,-100,-65,4,0.39167,0.3125,0.875
-74.667,-100,-29.5,-97,3,0.91493,0.28299,-0.072569
-81.25,-100,-45.6,-87,3,0.915,0.28427,-0.079896
-82.5,-100,-37,-97,3,0.90937,0.27521,-0.087604
-80,-100,-45,-83.5,3,0.92535,0.28628,-0.15885
-70.6,-100,-69.2,-86,3,0.90042,0.22333,-0.070833
-79.75,-100,-77,-100,3,1.0438,-0.10938,-0.15937
-82.667,-100,-67.8,-100,3,0.7375,0.14396,0.53687
-81.667,-100,-69,-100,3,0.015278,0.62708,0.74931
-86,-100,-65.667,-88,3,-0.01875,0.79705,0.45382
-81,-100,-78.8,-100,3,0.15292,-0.19917,-0.9225
-88,-100,-74.75,-87,3,0.12865,-0.065104,-0.91771
-87.75,-100,-73.667,-100,3,0.11536,-0.0625,-0.92396
-89.75,-100,-78.2,-100,3,0.11188,-0.0575,-0.92359
-85,-100,-72,-93.5,3,0.10868,-0.057292,-0.92205
-90,-100,-75.2,-90,3,0.10073,-0.074167,-0.91812
-84.2,-100,-75.333,-100,3,0.090417,-0.09625,-0.92375
-89,-100,-72,-92.667,3,0.13403,-0.15417,-0.90764
-86.75,-100,-70.333,-92.5,3,0.15851,-0.11198,-0.92049
-83.5,-100,-72,-83,3,0.1625,-0.066146,-0.91667
-79.25,-100,-70.5,-95.75,3,0.15781,-0.0875,-0.91823
-83.2,-100,-69,-84,3,0.15625,-0.1,-0.91083
-82.4,-100,-72.4,-85,3,0.15625,-0.125,-0.90875
-84.75,-100,-73.25,-92.5,3,0.15625,-0.12344,-0.91146
-87,-100,-75,-98,3,0.15625,-0.12031,-0.90729
-89.25,-100,-70.8,-92,3,0.15625,-0.12313,-0.90625
-85.25,-100,-68.333,-91.5,3,0.15625,-0.11875,-0.90903
-80.333,-100,-75.8,-100.5,3,0.15625,-0.11778,-0.91035
-87,-100,-74,-94.667,3,0.15625,-0.11667,-0.90747
-83,-100,-69.5,-90.5,3,0.15469,-0.11719,-0.9125
-82.333,-100,-80,-100,3,0.12734,-0.10417,-0.91719
-91.333,-100,-74,-92,3,0.13437,-0.16111,-0.91215
-84,-100,-66.2,-89.25,3,0.2151,-0.34448,-0.80979
-83,-100,-76.5,-85,3,-0.47917,-0.32274,0.8283
-87,-100,-70.75,-82,3,-0.40174,-0.16476,0.91667
-86.5,-100,-76,-82,3,-0.36156,-0.13948,0.93938
-91,-100,-67,-88.4,3,-0.37611,-0.17611,0.93194
-90.667,-100,-69.5,-88,3,-0.38403,-0.18542,0.93194
-89.2,-100,-74.5,-80.5,3,-0.39271,-0.19948,0.92198
-92.6,-100,-71,-84.25,3,-0.38427,-0.19344,0.925
-87.5,-100,-79.25,-87.75,3,-0.38385,-0.20573,0.91458
-86,-100,-73.333,-88,3,-0.39479,-0.21493,0.93403
-92.5,-100,-73,-83.75,3,-0.38281,-0.19948,0.91927
-86,-100,-70,-86.75,3,-0.39132,-0.20712,0.91944
-90.25,-100,-70,-87.5,3,-0.38681,-0.20868,0.91458
-93.25,-100,-72.75,-83,3,-0.38976,-0.20747,0.92396
-92,-100,-77.75,-83,3,-0.38802,-0.2151,0.91302
-90.2,-100,-75,-82.25,3,-0.38479,-0.2076,0.91271
-86,-100,-81,-100,3,-0.38646,-0.21771,0.93542
-88.333,-100,-74.25,-100,3,-0.42474,-0.22917,-0.4625
-89.5,-100,-80.5,-84.5,3,-0.58646,-0.014583,-0.11875
-91,-100,-73.2,-83.333,3,-0.40583,-0.072431,0.93597
-86,-100,-72.75,-83.667,3,-0.40625,-0.15365,0.92118
-92.4,-100,-76.333,-87.2,3,-0.39681,-0.10097,0.93681
-94,-100,-72,-93,3,-0.41417,-0.15896,0.91354
-84.5,-100,-70.6,-85.5,3,-0.4249,-0.17823,0.90625
-92.5,-100,-72.5,-88.5,3,-0.41615,-0.18438,0.90625
-89.333,-100,-70.333,-90.333,3,-0.4125,-0.18194,0.91181
-93,-100,-72.5,-91.333,3,-0.41806,-0.18299,0.9099
-84.667,-100,-77.667,-86.25,3,-0.41128,-0.17917,0.90625
-90.8,-100,-73.2,-80,3,-0.41722,-0.18125,0.90708
-87.5,-100,-73.6,-87,3,-0.42104,-0.18014,0.90736
-97.667,-100,-75.25,-85.667,3,-0.41615,-0.18385,0.90868
-85.333,-100,-81,-82.4,3,-0.42542,-0.18556,0.90153
-85,-100,-70.6,-81.667,3,-0.42389,-0.1751,0.91198
-91.75,-100,-72.8,-87,3,-0.42767,-0.18722,0.91208
-90.6,-100,-81.5,-82.2,3,-0.42688,-0.18802,0.90625
-87.8,-100,-74.5,-81.8,3,-0.42219,-0.1949,0.90521
-87,-100,-69,-90,3,-0.42604,-0.19531,0.90417
-90.25,-100,-80,-83,3,-0.43063,-0.19,0.90333
-90,-100,-73,-78.5,3,-0.43368,-0.18889,0.90486
-93.667,-100,-72.6,-87.5,3,-0.42809,-0.19187,0.89972
-94.333,-100,-78.5,-82.333,3,-0.42309,-0.19132,0.90764
-94.667,-100,-69,-86.333,3,-0.43403,-0.18819,0.90347
-87,-100,-70.333,-89,3,-0.43021,-0.18507,0.91007
-89,-100,-78.667,-92,3,-0.40972,-0.18837,0.9026
-86.667,-100,-68.4,-85.25,3,-0.4226,-0.18972,0.89955
-90.333,-100,-96.667,-84.5,3,-0.41597,-0.1809,0.90625
-91.2,-100,-71.25,-83,3,-0.4125,-0.16771,0.91292
-98,-100,-73.5,-76,3,-0.42552,-0.16927,0.9151
-87,-100,-75.4,-83.75,3,-0.41646,-0.057708,0.92906
-87,-100,-70.333,-84.333,3,-0.41736,-0.072917,0.92847
-84.6,-100,-75.5,-87,3,-0.74219,-0.066875,0.031458
-83.75,-100,-69,-100,3,-0.15625,0.021875,0.70391
-79.75,-100,-67.4,-100,3,0.12094,0.24094,0.97625
-77.2,-100,-64.5,-100,3,0.12359,0.28547,0.96734
-76.333,-100,-60.25,-100,3,0.12943,0.29583,0.9651
-84,-100,-68.25,-100,3,0.13385,0.30807,0.96328
-78,-100,-66,-100,3,0.12969,0.31875,0.95859
-80.25,-100,-67,-100,3,0.13047,0.31953,0.96172
-84,-100,-66.25,-100,3,0.125,0.31589,0.95703
-81.75,-100,-61,-100,3,0.125,0.32734,0.96016
-81.5,-100,-65.333,-100,3,0.12578,0.32318,0.95443
-80.2,-100,-64.4,-100,3,0.12875,0.3225,0.95625
-85.2,-100,-67.6,-100,3,0.1275,0.3275,0.95875
-91.667,-100,-66,-100,3,0.12667,0.32333,0.95333
-82.5,-100,-68,-100,3,0.125,0.32813,0.95781
-77.8,-100,-65.667,-100,3,0.13229,0.33354,0.95458
-75.25,-100,-65,-100,3,0.14141,0.29922,0.96484
-90.75,-100,-69,-100,3,0.14063,0.31406,0.96328
-78.25,-100,-68.25,-100,3,0.13437,0.30469,0.96406
-76.5,-100,-67,-100,3,0.13281,0.30359,0.96453
-78.333,-100,-74,-100,3,0.12604,0.3125,0.9625
-78.25,-100,-66.6,-100,3,0.13469,0.31391,0.96734
-79.2,-100,-61,-100,3,0.13563,0.31417,0.96479
-84.667,-100,-65.333,-100,3,0.13125,0.3125,0.96667
-76.6,-100,-64,-100,3,0.13125,0.3175,0.95875
-83,-100,-66.333,-100,3,0.12682,0.33021,0.95885
-83.25,-100,-71,-100,3,0.12562,0.33266,0.95969
-85.667,-100,-64.6,-100,3,0.13188,0.32563,0.9525
-79.25,-100,-65.333,-100,3,0.12943,0.31901,0.95885
-85.333,-100,-68.5,-88,3,0.1375,0.32691,0.95069
-73.333,-100,-65.5,-100,3,0.12865,0.34167,0.94557
-79.4,-100,-63.5,-102,3,0.12594,0.34677,0.93979
-85.667,-100,-61.75,-100,3,0.12786,0.34375,0.94245
-79,-100,-64.5,-87,3,0.12937,0.34115,0.94323
-80.8,-100,-68.5,-100,3,0.12922,0.34797,0.94234
-86.667,-100,-63.8,-88.5,3,0.12882,0.34229,0.94819
-79,-100,-64.75,-100,3,0.13125,0.34687,0.94922
-79.75,-100,-67.2,-100,3,0.12828,0.34313,0.94578
-79,-100,-64,-91,3,0.13167,0.3425,0.94625
-80,-100,-60.333,-91,3,0.12847,0.34201,0.95521
